Date,Adj Close,Close,High,Low,Open,Volume
2018-03-22,17.526416778564453,18.614999771118164,18.950000762939453,18.34000015258789,18.6299991607666,2773642
2018-03-23,17.521711349487305,18.610000610351562,18.639999389648438,18.114999771118164,18.385000228881836,2791062
2018-03-26,17.728845596313477,18.829999923706055,18.989999771118164,18.584999084472656,18.655000686645508,2517186
2018-03-27,17.84653663635254,18.954999923706055,19.200000762939453,18.815000534057617,19.145000457763672,2505163
2018-03-28,17.804166793823242,18.90999984741211,18.93000030517578,18.594999313354492,18.825000762939453,2517822
2018-03-29,18.406740188598633,19.549999237060547,19.645000457763672,18.975000381469727,18.989999771118164,5189469
2018-04-03,18.293758392333984,19.43000030517578,19.639999389648438,19.2450008392334,19.450000762939453,3413024
2018-04-04,18.37378692626953,19.514999389648438,19.55500030517578,19.1299991607666,19.514999389648438,2808095
2018-04-05,18.731565475463867,19.895000457763672,19.969999313354492,19.764999389648438,19.81999969482422,2654131
2018-04-06,18.816303253173828,19.985000610351562,20.010000228881836,19.65999984741211,19.875,2312008
2018-04-09,18.604459762573242,19.760000228881836,20.09000015258789,19.65999984741211,20.010000228881836,2097185
2018-04-10,19.19761848449707,20.389999389648438,20.399999618530273,19.920000076293945,19.94499969482422,4486069
2018-04-11,18.943408966064453,20.1200008392334,20.440000534057617,20.06999969482422,20.299999237060547,2826232
2018-04-12,19.19761848449707,20.389999389648438,20.389999389648438,20.1299991607666,20.139999389648438,2433895
2018-04-13,19.207033157348633,20.399999618530273,20.549999237060547,20.350000381469727,20.440000534057617,1814990
2018-04-16,19.094051361083984,20.280000686645508,20.43000030517578,20.25,20.389999389648438,1687273
2018-04-17,19.527151107788086,20.739999771118164,20.860000610351562,20.260000228881836,20.34000015258789,3094692
2018-04-18,19.385923385620117,20.59000015258789,20.850000381469727,20.450000762939453,20.770000457763672,3265935
2018-04-19,19.36709213256836,20.56999969482422,20.709999084472656,20.479999542236328,20.5,1852302
2018-04-20,19.56481170654297,20.780000686645508,20.780000686645508,20.360000610351562,20.5,3185914
2018-04-23,19.517736434936523,20.729999542236328,20.989999771118164,20.600000381469727,20.690000534057617,3905812
2018-04-24,19.329431533813477,20.530000686645508,20.770000457763672,20.25,20.700000762939453,4352245
2018-04-25,18.99989891052246,20.18000030517578,20.579999923706055,20.020000457763672,20.450000762939453,3122367
2018-04-26,19.122297286987305,20.309999465942383,20.530000686645508,20.079999923706055,20.15999984741211,2229490
2018-04-27,19.15995979309082,20.350000381469727,20.56999969482422,20.110000610351562,20.31999969482422,2679002
2018-04-30,19.22586441040039,20.420000076293945,20.489999771118164,20.239999771118164,20.299999237060547,3566484
2018-05-02,19.390188217163086,20.059999465942383,20.34000015258789,19.975000381469727,19.975000381469727,3164420
2018-05-03,19.14370346069336,19.80500030517578,20.440000534057617,19.729999542236328,20.100000381469727,3605078
2018-05-04,19.42885398864746,20.100000381469727,20.1200008392334,19.704999923706055,19.80500030517578,2577565
2018-05-07,19.419187545776367,20.09000015258789,20.1299991607666,19.920000076293945,20.049999237060547,1230065
2018-05-08,19.631839752197266,20.309999465942383,20.34000015258789,19.96500015258789,20.06999969482422,2052778
2018-05-09,19.34185791015625,20.010000228881836,20.260000228881836,19.889999389648438,20.190000534057617,2901956
2018-05-10,19.380521774291992,20.049999237060547,20.190000534057617,19.875,20.0,1703080
2018-05-11,19.409521102905273,20.079999923706055,20.100000381469727,19.915000915527344,20.049999237060547,1205040
2018-05-14,19.390188217163086,20.059999465942383,20.079999923706055,19.985000610351562,20.049999237060547,1318182
2018-05-15,19.49651527404785,20.170000076293945,20.290000915527344,20.010000228881836,20.059999465942383,1782650
2018-05-16,19.486848831176758,20.15999984741211,20.360000610351562,20.09000015258789,20.209999084472656,2068119
2018-05-17,19.921823501586914,20.610000610351562,20.610000610351562,20.15999984741211,20.170000076293945,2336524
2018-05-18,19.960487365722656,20.649999618530273,20.670000076293945,20.489999771118164,20.579999923706055,2143149
2018-05-21,20.163476943969727,20.860000610351562,20.969999313354492,20.649999618530273,20.649999618530273,1439420
2018-05-22,20.250471115112305,20.950000762939453,21.020000457763672,20.860000610351562,21.0,1915180
2018-05-23,20.047483444213867,20.739999771118164,20.90999984741211,20.610000610351562,20.8799991607666,2527338
2018-05-24,19.825162887573242,20.510000228881836,20.719999313354492,20.209999084472656,20.700000762939453,3739029
2018-05-25,19.989486694335938,20.68000030517578,20.809999465942383,20.3700008392334,20.649999618530273,3156816
2018-05-28,20.037817001342773,20.729999542236328,20.84000015258789,20.549999237060547,20.700000762939453,1142291
2018-05-29,19.46751594543457,20.139999389648438,20.579999923706055,19.915000915527344,20.579999923706055,3887091
2018-05-30,19.69950294494629,20.3799991607666,20.3799991607666,19.940000534057617,20.200000762939453,2341727
2018-05-31,19.279027938842773,19.94499969482422,20.440000534057617,19.940000534057617,20.40999984741211,5044811
2018-06-01,19.457849502563477,20.1299991607666,20.309999465942383,20.1200008392334,20.139999389648438,2433521
2018-06-04,19.49651527404785,20.170000076293945,20.389999389648438,20.110000610351562,20.270000457763672,1895013
2018-06-05,19.57384490966797,20.25,20.40999984741211,20.059999465942383,20.079999923706055,2155797
2018-06-06,19.854162216186523,20.540000915527344,20.540000915527344,20.25,20.260000228881836,2570203
2018-06-07,20.018484115600586,20.709999084472656,20.899999618530273,20.559999465942383,20.559999465942383,2504647
2018-06-08,19.912158966064453,20.600000381469727,20.700000762939453,20.450000762939453,20.56999969482422,2097904
2018-06-11,19.805830001831055,20.489999771118164,20.649999618530273,20.229999542236328,20.600000381469727,2347851
2018-06-12,19.767166137695312,20.450000762939453,20.709999084472656,20.219999313354492,20.68000030517578,2454783
2018-06-13,20.008819580078125,20.700000762939453,20.799999237060547,20.520000457763672,20.540000915527344,2793199
2018-06-14,20.608116149902344,21.31999969482422,21.579999923706055,20.5,20.6299991607666,4181177
2018-06-15,20.42445945739746,21.1299991607666,21.75,21.1299991607666,21.530000686645508,7860628
2018-06-18,20.666112899780273,21.3799991607666,21.43000030517578,21.020000457763672,21.079999923706055,3671958
2018-06-19,20.35679817199707,21.059999465942383,21.09000015258789,20.56999969482422,20.969999313354492,3128314
2018-06-20,20.260135650634766,20.959999084472656,21.190000534057617,20.799999237060547,21.190000534057617,2288987
2018-06-21,19.689838409423828,20.3700008392334,20.860000610351562,20.209999084472656,20.829999923706055,5201046
2018-06-22,19.767166137695312,20.450000762939453,20.65999984741211,20.229999542236328,20.3700008392334,2418796
2018-06-25,19.457849502563477,20.1299991607666,20.350000381469727,20.020000457763672,20.350000381469727,1600725
2018-06-26,19.61250877380371,20.290000915527344,20.389999389648438,20.040000915527344,20.25,2719920
2018-06-27,19.506181716918945,20.18000030517578,20.389999389648438,19.90999984741211,20.389999389648438,2551871
2018-06-28,18.75705909729004,19.405000686645508,20.139999389648438,19.229999542236328,20.100000381469727,4213586
2018-06-29,18.906883239746094,19.559999465942383,19.93000030517578,19.55500030517578,19.600000381469727,3652616
2018-07-02,18.858552932739258,19.510000228881836,19.645000457763672,19.149999618530273,19.420000076293945,2674114
2018-07-03,19.361190795898438,20.030000686645508,20.1200008392334,19.579999923706055,19.764999389648438,4461065
2018-07-04,19.361190795898438,20.030000686645508,20.049999237060547,19.875,20.030000686645508,2471509
2018-07-05,20.047483444213867,20.739999771118164,20.829999923706055,20.139999389648438,20.139999389648438,3749084
2018-07-06,19.960487365722656,20.649999618530273,21.079999923706055,20.350000381469727,20.93000030517578,2664046
2018-07-09,20.14414405822754,20.84000015258789,21.079999923706055,20.639999389648438,20.75,2621736
2018-07-10,20.511455535888672,21.219999313354492,21.290000915527344,20.81999969482422,20.950000762939453,2621281
2018-07-11,20.308467864990234,21.010000228881836,21.110000610351562,20.760000228881836,21.040000915527344,2652285
2018-07-12,20.26980209350586,20.969999313354492,21.350000381469727,20.760000228881836,21.1200008392334,2437983
2018-07-13,20.347131729125977,21.049999237060547,21.149999618530273,20.81999969482422,21.110000610351562,2003209
2018-07-16,20.250471115112305,20.950000762939453,21.139999389648438,20.790000915527344,21.0,2504452
2018-07-17,20.26980209350586,20.969999313354492,21.0,20.739999771118164,20.93000030517578,2212915
2018-07-18,20.501789093017578,21.209999084472656,21.43000030517578,21.040000915527344,21.040000915527344,3079402
2018-07-19,20.47279167175293,21.18000030517578,21.3799991607666,21.1299991607666,21.200000762939453,2807869
2018-07-20,19.979820251464844,20.670000076293945,21.200000762939453,20.3799991607666,21.200000762939453,4946113
2018-07-23,19.747835159301758,20.43000030517578,20.700000762939453,20.139999389648438,20.649999618530273,3282901
2018-07-24,22.68632698059082,23.469999313354492,23.469999313354492,22.25,22.81999969482422,12296339
2018-07-25,22.947311401367188,23.739999771118164,24.059999465942383,23.440000534057617,23.459999084472656,6888164
2018-07-26,23.37261962890625,24.18000030517578,24.389999389648438,23.8700008392334,24.0,5713168
2018-07-27,23.21796226501465,24.020000457763672,24.3799991607666,23.799999237060547,24.149999618530273,4067274
2018-07-30,23.720600128173828,24.540000915527344,24.59000015258789,23.84000015258789,23.989999771118164,3325368
2018-07-31,23.78826332092285,24.610000610351562,24.770000457763672,24.270000457763672,24.299999237060547,3926457
2018-08-01,23.797929763793945,24.6200008392334,25.200000762939453,24.40999984741211,25.0,3809074
2018-08-02,23.25662612915039,24.059999465942383,24.770000457763672,23.950000762939453,24.739999771118164,4317267
2018-08-03,23.420949935913086,24.229999542236328,24.40999984741211,23.90999984741211,24.1299991607666,2077180
2018-08-06,23.556276321411133,24.3700008392334,24.520000457763672,24.239999771118164,24.350000381469727,2307867
2018-08-07,23.836591720581055,24.65999984741211,24.93000030517578,24.459999084472656,24.459999084472656,2217056
2018-08-08,23.96225357055664,24.790000915527344,24.829999923706055,24.489999771118164,24.6200008392334,2024651
2018-08-09,24.38755989074707,25.229999542236328,25.229999542236328,24.540000915527344,24.75,3932516
2018-08-10,24.116910934448242,24.950000762939453,25.290000915527344,24.709999084472656,25.229999542236328,3632282
2018-08-13,23.991249084472656,24.81999969482422,24.8700008392334,24.549999237060547,24.8700008392334,1766704
2018-08-14,23.981582641601562,24.809999465942383,25.049999237060547,24.68000030517578,24.940000534057617,2221013
2018-08-15,23.517610549926758,24.329999923706055,25.0,24.190000534057617,24.940000534057617,2509284
2018-08-16,23.536943435668945,24.350000381469727,24.59000015258789,24.229999542236328,24.520000457763672,1834974
2018-08-17,23.594940185546875,24.40999984741211,24.43000030517578,24.040000915527344,24.34000015258789,2025448
2018-08-20,23.73026466369629,24.549999237060547,24.760000228881836,24.420000076293945,24.5,1636238
2018-08-21,23.9719181060791,24.799999237060547,24.850000381469727,24.40999984741211,24.549999237060547,1743560
2018-08-22,23.45961570739746,24.270000457763672,24.950000762939453,24.15999984741211,24.75,3176017
2018-08-23,22.705659866333008,23.489999771118164,24.3799991607666,23.489999771118164,24.270000457763672,4243869
2018-08-24,22.59933090209961,23.3799991607666,23.729999542236328,23.229999542236328,23.510000228881836,2809149
2018-08-27,23.10196876525879,23.899999618530273,24.049999237060547,23.459999084472656,23.5,1573729
2018-08-28,23.314624786376953,24.1200008392334,24.350000381469727,24.059999465942383,24.079999923706055,2549056
2018-08-29,23.43061637878418,24.239999771118164,24.299999237060547,24.030000686645508,24.170000076293945,1780239
2018-08-30,23.275959014892578,24.079999923706055,24.270000457763672,23.8700008392334,24.229999542236328,2333294
2018-08-31,22.908647537231445,23.700000762939453,23.989999771118164,23.610000610351562,23.989999771118164,2390931
2018-09-03,22.908647537231445,23.700000762939453,23.709999084472656,23.399999618530273,23.639999389648438,1462207
2018-09-04,22.58966636657715,23.3700008392334,23.690000534057617,23.06999969482422,23.670000076293945,2154014
2018-09-05,22.415678024291992,23.190000534057617,23.43000030517578,23.1299991607666,23.329999923706055,2464401
2018-09-06,22.203022003173828,22.969999313354492,23.260000228881836,22.920000076293945,23.1200008392334,2253122
2018-09-07,22.53166961669922,23.309999465942383,23.389999389648438,22.8700008392334,22.979999542236328,2250809
2018-09-10,22.444673538208008,23.219999313354492,23.3700008392334,23.06999969482422,23.270000457763672,1480693
2018-09-11,22.23202133178711,23.0,23.479999542236328,22.8799991607666,23.479999542236328,2070035
2018-09-12,22.83131980895996,23.6200008392334,23.649999618530273,23.049999237060547,23.06999969482422,2569442
2018-09-13,22.95697784423828,23.75,24.079999923706055,23.6299991607666,23.6299991607666,2051128
2018-09-14,22.995643615722656,23.790000915527344,23.979999542236328,23.6299991607666,23.969999313354492,2105865
2018-09-17,22.782987594604492,23.56999969482422,23.690000534057617,23.399999618530273,23.43000030517578,2186751
2018-09-18,23.575607299804688,24.389999389648438,24.399999618530273,23.649999618530273,23.649999618530273,3410902
2018-09-19,24.30056381225586,25.139999389648438,25.139999389648438,24.360000610351562,24.420000076293945,2900711
2018-09-20,24.20390510559082,25.040000915527344,25.25,24.920000076293945,25.030000686645508,3247450
2018-09-21,23.749597549438477,24.56999969482422,25.399999618530273,24.420000076293945,25.290000915527344,4948189
2018-09-24,23.556276321411133,24.3700008392334,24.489999771118164,24.170000076293945,24.350000381469727,2474652
2018-09-25,22.59933090209961,23.3799991607666,24.540000915527344,23.15999984741211,24.34000015258789,3764642
2018-09-26,22.97631072998047,23.770000457763672,23.770000457763672,23.020000457763672,23.399999618530273,2710503
2018-09-27,22.840984344482422,23.6299991607666,23.989999771118164,23.469999313354492,23.850000381469727,2352008
2018-09-28,22.4543399810791,23.229999542236328,23.610000610351562,22.940000534057617,23.56999969482422,2963458
2018-10-01,22.048364639282227,22.809999465942383,23.229999542236328,22.639999389648438,23.200000762939453,3236777
2018-10-02,21.5167293548584,22.260000228881836,22.729999542236328,22.18000030517578,22.690000534057617,4416608
2018-10-03,21.565059661865234,22.309999465942383,22.510000228881836,22.200000762939453,22.43000030517578,1805213
2018-10-04,21.31374168395996,22.049999237060547,22.479999542236328,22.049999237060547,22.280000686645508,2722867
2018-10-05,21.178415298461914,21.90999984741211,22.100000381469727,21.829999923706055,22.059999465942383,1938479
2018-10-08,20.97542953491211,21.700000762939453,21.850000381469727,21.530000686645508,21.770000457763672,1761155
2018-10-09,20.92709732055664,21.649999618530273,22.040000915527344,21.450000762939453,21.709999084472656,2663632
2018-10-10,19.931489944458008,20.6200008392334,21.68000030517578,20.610000610351562,21.68000030517578,4484651
2018-10-11,20.05714988708496,20.75,21.15999984741211,20.030000686645508,20.209999084472656,5627661
2018-10-12,20.44379234313965,21.149999618530273,21.3799991607666,20.780000686645508,21.06999969482422,3905179
2018-10-15,20.492124557495117,21.200000762939453,21.31999969482422,20.899999618530273,21.110000610351562,2935315
2018-10-16,20.92709732055664,21.649999618530273,21.84000015258789,20.959999084472656,21.200000762939453,3768647
2018-10-17,19.960487365722656,20.649999618530273,21.81999969482422,20.40999984741211,21.760000228881836,5217111
2018-10-18,19.989486694335938,20.68000030517578,21.09000015258789,20.600000381469727,20.649999618530273,2721052
2018-10-19,19.486848831176758,20.15999984741211,20.690000534057617,19.30500030517578,20.690000534057617,5880226
2018-10-22,19.090539932250977,19.75,20.6299991607666,19.53499984741211,20.360000610351562,2932595
2018-10-23,19.361190795898438,20.030000686645508,20.100000381469727,19.05500030517578,19.25,6235014
2018-10-24,18.418746948242188,19.05500030517578,20.18000030517578,19.020000457763672,20.110000610351562,4352848
2018-10-25,19.651172637939453,20.329999923706055,20.75,18.700000762939453,19.030000686645508,6576372
2018-10-26,19.883159637451172,20.56999969482422,20.639999389648438,19.704999923706055,20.170000076293945,4410398
2018-10-29,20.163476943969727,20.860000610351562,21.770000457763672,20.389999389648438,20.700000762939453,3695579
2018-10-30,20.008819580078125,20.700000762939453,21.0,20.350000381469727,20.81999969482422,2874388
2018-10-31,20.327800750732422,21.030000686645508,21.079999923706055,20.610000610351562,20.850000381469727,3320714
2018-11-01,20.115144729614258,20.809999465942383,21.399999618530273,20.700000762939453,21.0,2249823
2018-11-02,20.35679817199707,21.059999465942383,21.979999542236328,21.059999465942383,21.389999389648438,2198302
2018-11-05,20.134477615356445,20.829999923706055,21.299999237060547,20.829999923706055,21.010000228881836,1648033
2018-11-06,20.134477615356445,20.829999923706055,21.149999618530273,20.809999465942383,20.979999542236328,1624120
2018-11-07,20.501789093017578,21.209999084472656,21.459999084472656,20.850000381469727,20.850000381469727,2090492
2018-11-08,20.405128479003906,21.110000610351562,21.520000457763672,21.020000457763672,21.350000381469727,2212389
2018-11-09,19.989486694335938,20.68000030517578,21.219999313354492,20.520000457763672,21.0,2481705
2018-11-12,19.883159637451172,20.56999969482422,20.899999618530273,20.5,20.719999313354492,1500371
2018-11-13,19.950820922851562,20.639999389648438,20.920000076293945,20.3799991607666,20.610000610351562,3013344
2018-11-14,20.18280792236328,20.8799991607666,21.3700008392334,20.520000457763672,20.56999969482422,2900954
2018-11-15,19.124370574951172,19.78499984741211,20.959999084472656,19.579999923706055,20.959999084472656,4358352
2018-11-16,19.158201217651367,19.81999969482422,20.280000686645508,19.719999313354492,20.0,3284851
2018-11-19,19.09537124633789,19.7549991607666,20.079999923706055,19.520000457763672,19.815000534057617,2749536
2018-11-20,18.718395233154297,19.364999771118164,19.56999969482422,19.0049991607666,19.514999389648438,3006118
2018-11-21,18.858552932739258,19.510000228881836,19.739999771118164,19.184999465942383,19.520000457763672,1898102
2018-11-22,18.65556526184082,19.299999237060547,19.549999237060547,19.174999237060547,19.450000762939453,1468941
2018-11-23,18.65556526184082,19.299999237060547,19.40999984741211,19.010000228881836,19.209999084472656,1827531
2018-11-26,18.636234283447266,19.280000686645508,19.69499969482422,19.219999313354492,19.389999389648438,2239094
2018-11-27,18.592735290527344,19.235000610351562,19.395000457763672,18.90999984741211,19.270000457763672,3299230
2018-11-28,18.679731369018555,19.325000762939453,19.475000381469727,19.104999542236328,19.399999618530273,3406768
2018-11-29,18.819889068603516,19.469999313354492,19.729999542236328,19.3700008392334,19.459999084472656,2164365
2018-11-30,18.752225875854492,19.399999618530273,19.510000228881836,19.09000015258789,19.510000228881836,3577268
2018-12-03,18.578235626220703,19.219999313354492,20.059999465942383,19.024999618530273,19.950000762939453,3346304
2018-12-04,18.68456268310547,19.329999923706055,19.46500015258789,19.030000686645508,19.030000686645508,2512812
2018-12-05,18.04176902770996,18.665000915527344,19.204999923706055,18.530000686645508,19.204999923706055,3403144
2018-12-06,17.505300521850586,18.110000610351562,18.514999389648438,17.940000534057617,18.3799991607666,4390838
2018-12-07,17.31681251525879,17.915000915527344,18.19499969482422,17.825000762939453,18.184999465942383,3409534
2018-12-10,16.625686645507812,17.200000762939453,17.875,17.170000076293945,17.795000076293945,3796337
2018-12-11,16.843172073364258,17.424999237060547,17.700000762939453,17.170000076293945,17.375,3492524
2018-12-12,17.626127243041992,18.235000610351562,18.3799991607666,17.43000030517578,17.5,4511732
2018-12-13,17.68412208557129,18.295000076293945,18.475000381469727,18.059999465942383,18.354999542236328,2553189
2018-12-14,17.626127243041992,18.235000610351562,18.274999618530273,17.760000228881836,18.075000762939453,2817963
2018-12-17,17.495634078979492,18.100000381469727,18.46500015258789,17.875,18.200000762939453,2184524
2018-12-18,17.746952056884766,18.360000610351562,18.69499969482422,17.850000381469727,17.9950008392334,3650822
2018-12-19,18.022436141967773,18.645000457763672,18.75,18.405000686645508,18.424999237060547,3640817
2018-12-20,17.529464721679688,18.135000228881836,18.545000076293945,18.059999465942383,18.260000228881836,3180568
2018-12-21,17.978939056396484,18.600000381469727,18.65999984741211,17.985000610351562,18.014999389648438,6956881
2018-12-24,17.55846405029297,18.165000915527344,18.594999313354492,18.110000610351562,18.4950008392334,714584
2018-12-27,17.490800857543945,18.094999313354492,18.760000228881836,17.889999389648438,18.655000686645508,2393690
2018-12-28,17.650291442871094,18.260000228881836,18.399999618530273,18.079999923706055,18.219999313354492,1279358
2018-12-31,18.022436141967773,18.645000457763672,18.674999237060547,18.424999237060547,18.450000762939453,675641
2019-01-02,17.51496696472168,18.1200008392334,18.434999465942383,17.8700008392334,18.434999465942383,1934035
2019-01-03,17.403804779052734,18.0049991607666,18.28499984741211,17.889999389648438,17.954999923706055,1792246
2019-01-04,18.27375602722168,18.905000686645508,18.905000686645508,18.075000762939453,18.174999237060547,2750582
2019-01-07,18.737728118896484,19.385000228881836,19.415000915527344,18.940000534057617,18.940000534057617,2536729
2019-01-08,18.979379653930664,19.635000228881836,19.885000228881836,19.264999389648438,19.3799991607666,3261137
2019-01-09,19.134037017822266,19.795000076293945,20.270000457763672,19.56999969482422,19.875,2997551
2019-01-10,19.39985466003418,20.06999969482422,20.06999969482422,19.395000457763672,19.594999313354492,2446236
2019-01-11,19.631839752197266,20.309999465942383,20.440000534057617,19.934999465942383,20.15999984741211,2658444
2019-01-14,19.689838409423828,20.3700008392334,20.5,19.950000762939453,20.06999969482422,1869685
2019-01-15,19.950820922851562,20.639999389648438,20.860000610351562,20.1299991607666,20.59000015258789,3648430
2019-01-16,20.608116149902344,21.31999969482422,21.3799991607666,20.59000015258789,20.610000610351562,4033171
2019-01-17,20.38579750061035,21.09000015258789,21.309999465942383,20.84000015258789,21.200000762939453,2482361
2019-01-18,20.617782592773438,21.329999923706055,21.59000015258789,21.06999969482422,21.299999237060547,2406143
2019-01-21,20.540454864501953,21.25,21.389999389648438,21.190000534057617,21.309999465942383,1263187
2019-01-22,20.62744903564453,21.34000015258789,21.3700008392334,21.09000015258789,21.149999618530273,1756827
2019-01-23,20.29880142211914,21.0,21.280000686645508,20.889999389648438,21.239999771118164,3242209
2019-01-24,20.849769592285156,21.56999969482422,21.56999969482422,20.790000915527344,20.860000610351562,2130007
2019-01-25,21.1977481842041,21.93000030517578,21.950000762939453,21.690000534057617,21.690000534057617,2518674
2019-01-28,20.859434127807617,21.579999923706055,21.989999771118164,21.559999465942383,21.739999771118164,2014747
2019-01-29,20.965763092041016,21.690000534057617,22.040000915527344,21.190000534057617,21.510000228881836,2281409
2019-01-30,21.13008689880371,21.860000610351562,22.010000228881836,21.639999389648438,21.8799991607666,1739823
2019-01-31,21.25574493408203,21.989999771118164,22.229999542236328,21.59000015258789,21.8799991607666,2476121
2019-02-01,21.49739646911621,22.239999771118164,22.420000076293945,22.020000457763672,22.200000762939453,1929049
